customer_id,churn_prediction,churn_probability
767114958,0,4.464475112269724e-06
708123033,0,0.00016264325390286585
715424283,0,0.000805512645514457
717865008,0,4.62126827556445e-06
710188308,0,0.00010175007451677248
716574033,0,1.95602058921281e-05
713183508,0,5.321356426356527e-06
718583133,0,0.00015245196652185388
783554958,0,7.069328407318464e-05
714418158,0,6.201574845379502e-06
710061783,1,0.9999412881412922
716225433,0,4.6942897217447614e-05
788327358,0,4.4057482762678014e-05
714847983,0,4.1934584196077646e-06
720031908,0,7.117446017220383e-06
713700258,0,6.530450128513022e-06
721265883,0,0.001114894437990504
715321008,1,0.9999522614047168
717831783,0,7.270713093328894e-05
711480108,0,0.00018574346380928185
797638383,0,5.941625660836805e-06
709950858,0,4.831332565614173e-06
717060858,1,0.9999518166689638
716045508,0,0.0011587974673381172
787482033,1,0.9995155608658366
719601708,0,1.1541941929684848e-05
717683583,0,9.47516811234003e-06
813905508,0,2.533197372194855e-05
769985883,1,0.2816869924392657
718927533,0,0.00021287023792294132
784868958,0,2.5412412042072167e-05
787539333,0,7.93297546452508e-06
789871233,0,8.82520280351218e-06
826061508,0,4.812646024521039e-05
716354883,1,0.9999254972510855
717678408,0,3.163756153213049e-05
715341858,0,0.00012326207678259004
713003358,1,0.9999654294200121
713374533,0,4.3013814127106316e-05
709985133,0,0.00033529628242489435
771204108,0,4.4660163925287775e-06
713758758,0,5.5959034996294854e-05
709453833,0,1.946985968801701e-05
713227233,0,9.673229099270774e-06
714967233,1,0.9782231827641406
714358008,0,0.00018799334042735223
779514558,0,8.699203251889923e-05
794498733,0,2.2143421676214987e-05
793015083,0,5.554165872046802e-06
789212883,1,0.9999921549889893
718677858,0,8.452816146794421e-05
713675658,0,2.1252210022156143e-05
719523108,0,5.563875191952547e-05
708390633,0,0.00011370782349495376
715098333,0,2.30200322270906e-05
712060158,0,1.297352653856599e-05
716831508,0,0.001134494557659542
778172583,0,3.442741314054003e-05
789430083,0,4.842533857772184e-06
709996833,1,0.9980258371158383
708890133,0,0.00015564272558379454
773332908,0,2.9303994446963145e-06
715870758,0,4.6940683203205037e-05
789363408,0,9.132528975529447e-06
779118708,0,6.315878044645779e-06
710544033,0,1.569258864349067e-06
717500133,0,4.272531491717599e-05
712046808,1,0.9964768573098083
815484783,0,8.799069636767513e-06
713843283,0,4.16812659006216e-06
717260058,0,0.0001898338231678784
773383158,0,0.0001092245768601601
711041508,0,8.240840326248733e-05
816843933,0,7.97407472405066e-06
715043508,0,3.165997404311013e-05
717241233,0,2.6418718959098558e-05
717521508,0,4.432024601247614e-05
708331758,0,4.759446884036738e-05
715571583,0,1.2403360946301647e-05
711146358,0,0.00028125170417854473
789594108,0,3.465383799994994e-05
779327733,0,0.00012548362958546107
711391308,0,3.4258185373911273e-06
718994583,0,0.00016679849776519087
